# Broad Exception Catch Allowlist
# Auto-generated by scripts/check_broad_exceptions.py --update
# Format: relative/path.py:line:source
src/symfluence/__init__.py:70:except Exception:
src/symfluence/evaluation/structure_ensemble.py:170:except Exception as e:
src/symfluence/evaluation/structure_ensemble.py:232:except Exception as e:
src/symfluence/evaluation/structure_ensemble.py:270:except Exception as e:
src/symfluence/evaluation/utilities/streamflow_metrics.py:133:except Exception as e:
src/symfluence/evaluation/utilities/streamflow_metrics.py:502:except Exception as e:
src/symfluence/evaluation/utilities/streamflow_metrics.py:508:except Exception as e:
src/symfluence/evaluation/utilities/streamflow_metrics.py:582:except Exception as e:
src/symfluence/evaluation/utilities/streamflow_metrics.py:96:except Exception as e:
src/symfluence/fews/id_map.py:77:except Exception as exc:
src/symfluence/fews/netcdf_cf.py:35:except Exception as exc:
src/symfluence/fews/netcdf_cf.py:96:except Exception as exc:
src/symfluence/fews/pi_diagnostics.py:105:except Exception:
src/symfluence/fews/pi_xml.py:243:except Exception as exc:
src/symfluence/fews/post_adapter.py:147:except Exception:
src/symfluence/geospatial/delineation.py:547:except Exception as e:
src/symfluence/geospatial/delineation_protocol.py:251:except Exception as e:
src/symfluence/geospatial/discretization/attributes/combined.py:294:except Exception as e:
src/symfluence/geospatial/discretization/attributes/combined.py:606:except Exception as e:
src/symfluence/geospatial/discretization/attributes/grus.py:102:except Exception as e:
src/symfluence/geospatial/discretization/attributes/grus.py:133:except Exception as e:
src/symfluence/geospatial/exceptions.py:224:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:109:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:138:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:214:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:317:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:369:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:433:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:503:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:520:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:574:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:630:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:724:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/coastal_delineator.py:92:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/distributed_delineator.py:126:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/distributed_delineator.py:256:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/grid_delineator.py:232:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/grid_delineator.py:298:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/grid_delineator.py:349:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/grid_delineator.py:446:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/grid_delineator.py:545:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/grid_delineator.py:607:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/grid_delineator.py:771:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/grid_delineator.py:918:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/lumped_delineator.py:118:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/lumped_delineator.py:180:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/lumped_delineator.py:262:except Exception as e:
src/symfluence/geospatial/geofabric/delineators/point_delineator.py:90:except Exception as exc:
src/symfluence/geospatial/geofabric/methods/drop_analysis.py:101:except Exception as e:
src/symfluence/geospatial/geofabric/methods/drop_analysis.py:118:except Exception as e:
src/symfluence/geospatial/geofabric/methods/multi_scale.py:136:except Exception as e:
src/symfluence/geospatial/geofabric/processors/gdal_processor.py:131:except Exception as fallback_err:
src/symfluence/geospatial/geofabric/processors/gdal_processor.py:99:except Exception as e:
src/symfluence/geospatial/geofabric/processors/geometry_processor.py:38:except (ValueError, AttributeError, Exception):
src/symfluence/geospatial/geofabric/processors/geometry_processor.py:56:except (ValueError, AttributeError, Exception):
src/symfluence/geospatial/geometry_utils.py:245:except Exception as e:
src/symfluence/geospatial/geometry_utils.py:82:except Exception as e:
src/symfluence/geospatial/raster_utils.py:264:except Exception as e:
src/symfluence/geospatial/raster_utils.py:455:except Exception as e:
src/symfluence/gui/app.py:97:except Exception as exc:
src/symfluence/gui/components/calibration_panel.py:146:except Exception as exc:
src/symfluence/gui/components/calibration_panel.py:168:except Exception as exc:
src/symfluence/gui/components/calibration_panel.py:39:except Exception:
src/symfluence/gui/components/command_panel.py:313:except Exception as exc:
src/symfluence/gui/components/command_panel.py:353:except Exception as exc:
src/symfluence/gui/components/command_panel.py:371:except Exception as exc:
src/symfluence/gui/components/command_panel.py:387:except Exception as exc:
src/symfluence/gui/components/config_editor.py:128:except Exception as exc:
src/symfluence/gui/components/config_editor.py:145:except Exception as exc:
src/symfluence/gui/components/config_editor.py:167:except Exception as exc:
src/symfluence/gui/components/config_editor.py:233:except Exception as exc:
src/symfluence/gui/components/config_editor.py:88:except Exception:
src/symfluence/gui/components/config_editor.py:96:except Exception as exc:
src/symfluence/gui/components/domain_browser.py:182:except Exception as exc:
src/symfluence/gui/components/domain_browser.py:420:except Exception as exc:
src/symfluence/gui/components/domain_browser.py:437:except Exception as exc:
src/symfluence/gui/components/domain_browser.py:477:except Exception as exc:
src/symfluence/gui/components/domain_browser.py:508:except Exception as exc:
src/symfluence/gui/components/domain_browser.py:533:except Exception as exc:
src/symfluence/gui/components/domain_browser.py:558:except Exception as exc:
src/symfluence/gui/components/gauge_setup_panel.py:166:except Exception as exc:
src/symfluence/gui/components/iterative_run_panel.py:193:except Exception as exc:
src/symfluence/gui/components/iterative_run_panel.py:333:except Exception:
src/symfluence/gui/components/iterative_run_panel.py:96:except Exception:
src/symfluence/gui/components/log_viewer.py:60:except Exception:
src/symfluence/gui/components/map_view.py:502:except Exception as exc:
src/symfluence/gui/components/map_view.py:519:except Exception:
src/symfluence/gui/components/map_view.py:572:except Exception as exc:
src/symfluence/gui/components/map_view.py:594:except Exception as exc:
src/symfluence/gui/components/map_view.py:656:except Exception as exc:
src/symfluence/gui/components/map_view.py:698:except Exception:
src/symfluence/gui/components/map_view.py:768:except Exception as exc:
src/symfluence/gui/components/raster_layer.py:105:except Exception as exc:
src/symfluence/gui/components/results_viewer.py:464:except Exception:
src/symfluence/gui/components/results_viewer.py:525:except Exception:
src/symfluence/gui/components/results_viewer.py:727:except Exception as exc:
src/symfluence/gui/components/results_viewer.py:82:except Exception:
src/symfluence/gui/data/gauge_provider.py:119:except Exception as exc:
src/symfluence/gui/data/gauge_provider.py:186:except Exception as exc:
src/symfluence/gui/data/gauge_provider.py:229:except Exception as exc:
src/symfluence/gui/data/gauge_provider.py:63:except Exception as exc:
src/symfluence/gui/data/gauge_store.py:136:except Exception as exc:
src/symfluence/gui/data/gauge_store.py:142:except Exception as exc:
src/symfluence/gui/data/gauge_store.py:148:except Exception:
src/symfluence/gui/data/gauge_store.py:155:except Exception as exc:
src/symfluence/gui/data/results_loader.py:152:except Exception as exc:
src/symfluence/gui/data/results_loader.py:209:except Exception as exc:
src/symfluence/gui/data/results_loader.py:248:except Exception as exc:
src/symfluence/gui/data/results_loader.py:277:except Exception as exc:
src/symfluence/gui/data/results_loader.py:295:except Exception as exc:
src/symfluence/gui/data/results_loader.py:315:except Exception as exc_err:
src/symfluence/gui/data/results_loader.py:344:except Exception:
src/symfluence/gui/data/results_loader.py:86:except Exception as exc:
src/symfluence/gui/models/workflow_state.py:103:except Exception:
src/symfluence/gui/models/workflow_state.py:155:except Exception as exc:
src/symfluence/gui/server.py:32:except Exception:
src/symfluence/gui/utils/telemetry.py:51:except Exception:
src/symfluence/gui/utils/threading_utils.py:116:except Exception:
src/symfluence/gui/utils/threading_utils.py:133:except Exception:
src/symfluence/gui/utils/threading_utils.py:199:except Exception as exc:
src/symfluence/gui/utils/threading_utils.py:215:except Exception:
src/symfluence/gui/utils/threading_utils.py:240:except Exception as exc:
src/symfluence/gui/utils/threading_utils.py:251:except Exception:
src/symfluence/gui/utils/threading_utils.py:47:except Exception:
src/symfluence/gui/utils/threading_utils.py:50:except Exception:
src/symfluence/gui/utils/threading_utils.py:71:except Exception:
src/symfluence/main_cli.py:56:except Exception as e:
src/symfluence/models/__init__.py:72:except Exception as _e:
src/symfluence/models/base/base_postprocessor.py:350:except Exception as e:
src/symfluence/models/base/base_preprocessor.py:197:except Exception as e:
src/symfluence/models/base/base_preprocessor.py:379:except Exception as exc:
src/symfluence/models/base/base_preprocessor.py:405:except Exception as exc:
src/symfluence/models/base/base_preprocessor.py:449:except Exception as exc:
src/symfluence/models/base/base_runner.py:154:except Exception as e:
src/symfluence/models/base/standard_postprocessor.py:203:except Exception as e:
src/symfluence/models/base/standard_postprocessor.py:218:except Exception as e:
src/symfluence/models/base/standard_postprocessor.py:272:except Exception as e:
src/symfluence/models/base/standard_postprocessor.py:434:except Exception as e:
src/symfluence/models/base/standard_postprocessor.py:502:except Exception as e:
src/symfluence/models/base/standard_postprocessor.py:564:except Exception as e:
src/symfluence/models/cfuse/calibration/optimizer.py:147:except Exception as e:
src/symfluence/models/cfuse/calibration/parameter_manager.py:228:except Exception as e:
src/symfluence/models/cfuse/calibration/targets.py:83:except Exception as e:
src/symfluence/models/cfuse/calibration/targets.py:95:except Exception as e:
src/symfluence/models/cfuse/calibration/worker.py:240:except Exception as e:
src/symfluence/models/cfuse/calibration/worker.py:434:except Exception as e:
src/symfluence/models/cfuse/calibration/worker.py:470:except Exception as e:
src/symfluence/models/cfuse/calibration/worker.py:587:except Exception as e:
src/symfluence/models/cfuse/calibration/worker.py:701:except Exception as e:
src/symfluence/models/cfuse/preprocessor.py:253:except Exception as e:
src/symfluence/models/cfuse/preprocessor.py:357:except Exception as e:
src/symfluence/models/cfuse/preprocessor.py:377:except Exception as e:
src/symfluence/models/cfuse/preprocessor.py:541:except Exception as e:
src/symfluence/models/cfuse/runner.py:290:except Exception as e:
src/symfluence/models/cfuse/runner.py:323:except Exception as e:
src/symfluence/models/cfuse/runner.py:459:except Exception as e:
src/symfluence/models/cfuse/runner.py:516:except Exception as e:
src/symfluence/models/cfuse/runner.py:712:except Exception as e:
src/symfluence/models/cfuse/runner.py:788:except Exception as e:
src/symfluence/models/clm/calibration/parameter_manager.py:217:except Exception as e:
src/symfluence/models/clm/calibration/parameter_manager.py:435:except Exception:
src/symfluence/models/clm/calibration/worker.py:170:except Exception as e:
src/symfluence/models/clm/calibration/worker.py:396:except Exception:
src/symfluence/models/clm/calibration/worker.py:546:except Exception:
src/symfluence/models/clm/calibration/worker.py:650:except Exception as e:
src/symfluence/models/clm/calibration/worker.py:757:except Exception as e:
src/symfluence/models/clm/calibration/worker.py:851:except Exception as e:
src/symfluence/models/clm/domain_generator.py:115:except Exception:
src/symfluence/models/clm/domain_generator.py:99:except Exception:
src/symfluence/models/clm/nuopc_generator.py:47:except Exception as exc:
src/symfluence/models/clm/postprocessor.py:145:except Exception:
src/symfluence/models/clm/surface_generator.py:66:except Exception as e:
src/symfluence/models/clmparflow/calibration/parameter_manager.py:234:except Exception as e:
src/symfluence/models/clmparflow/calibration/parameter_manager.py:333:except Exception as e:
src/symfluence/models/clmparflow/calibration/targets.py:123:except Exception:
src/symfluence/models/clmparflow/calibration/targets.py:143:except Exception:
src/symfluence/models/clmparflow/calibration/targets.py:184:except Exception as e:
src/symfluence/models/clmparflow/calibration/targets.py:197:except Exception:
src/symfluence/models/clmparflow/calibration/targets.py:204:except Exception:
src/symfluence/models/clmparflow/calibration/worker.py:122:except Exception as e:
src/symfluence/models/clmparflow/calibration/worker.py:155:except Exception as e:
src/symfluence/models/clmparflow/calibration/worker.py:90:except Exception as e:
src/symfluence/models/clmparflow/extractor.py:252:except Exception:
src/symfluence/models/clmparflow/plotter.py:167:except Exception:
src/symfluence/models/clmparflow/plotter.py:52:except Exception as e:
src/symfluence/models/clmparflow/postprocessor.py:113:except Exception:
src/symfluence/models/clmparflow/postprocessor.py:120:except Exception:
src/symfluence/models/clmparflow/postprocessor.py:123:except Exception as e:
src/symfluence/models/clmparflow/preprocessor.py:132:except Exception:
src/symfluence/models/clmparflow/preprocessor.py:307:except Exception as e:
src/symfluence/models/clmparflow/runner.py:81:except Exception:
src/symfluence/models/crhm/calibration/optimizer.py:152:except Exception as e:
src/symfluence/models/crhm/calibration/parameter_manager.py:169:except Exception as e:
src/symfluence/models/crhm/calibration/parameter_manager.py:219:except Exception as e:
src/symfluence/models/crhm/calibration/parameter_manager.py:262:except Exception as e:
src/symfluence/models/crhm/calibration/worker.py:102:except Exception as e:
src/symfluence/models/crhm/calibration/worker.py:171:except Exception as e:
src/symfluence/models/crhm/calibration/worker.py:275:except Exception as e:
src/symfluence/models/crhm/calibration/worker.py:418:except Exception as e:
src/symfluence/models/crhm/calibration/worker.py:471:except Exception as e:
src/symfluence/models/crhm/extractor.py:161:except Exception as e:
src/symfluence/models/crhm/postprocessor.py:144:except Exception as e:
src/symfluence/models/crhm/preprocessor.py:140:except Exception as e:
src/symfluence/models/crhm/preprocessor.py:182:except Exception as e:
src/symfluence/models/crhm/preprocessor.py:208:except Exception:
src/symfluence/models/crhm/preprocessor.py:85:except Exception as e:
src/symfluence/models/droute/calibration/parameter_manager.py:111:except Exception as e:
src/symfluence/models/droute/calibration/worker.py:230:except Exception as e:
src/symfluence/models/droute/calibration/worker.py:308:except Exception as e:
src/symfluence/models/droute/calibration/worker.py:472:except Exception as e:
src/symfluence/models/droute/calibration/worker.py:515:except Exception as e:
src/symfluence/models/droute/calibration/worker.py:557:except Exception as e:
src/symfluence/models/droute/calibration/worker.py:600:except Exception as e:
src/symfluence/models/droute/postprocessor.py:111:except Exception as e:
src/symfluence/models/droute/preprocessor.py:198:except Exception as e:
src/symfluence/models/droute/runner.py:176:except Exception as e:
src/symfluence/models/droute/runner.py:259:except Exception as e:
src/symfluence/models/droute/runner.py:357:except Exception as e:
src/symfluence/models/droute/runner.py:652:except Exception as e:
src/symfluence/models/execution/spatial_orchestrator.py:559:except Exception as e:
src/symfluence/models/execution/spatial_orchestrator.py:608:except Exception as e:
src/symfluence/models/execution/spatial_orchestrator.py:648:except Exception as e:
src/symfluence/models/execution/spatial_orchestrator.py:678:except Exception as e:
src/symfluence/models/execution/spatial_orchestrator.py:709:except Exception as e:
src/symfluence/models/execution/spatial_orchestrator.py:765:except Exception as e:
src/symfluence/models/fuse/calibration/file_manager.py:181:except Exception as e:
src/symfluence/models/fuse/calibration/file_manager.py:90:except Exception as e:
src/symfluence/models/fuse/calibration/metrics_calculation.py:192:except Exception as e:
src/symfluence/models/fuse/calibration/metrics_calculation.py:260:except Exception as e:
src/symfluence/models/fuse/calibration/metrics_calculation.py:313:except Exception as e:
src/symfluence/models/fuse/calibration/metrics_calculation.py:440:except Exception as e:
src/symfluence/models/fuse/calibration/metrics_calculation.py:62:except Exception as e:
src/symfluence/models/fuse/calibration/model_execution.py:214:except Exception as e:
src/symfluence/models/fuse/calibration/model_execution.py:501:except Exception as e:
src/symfluence/models/fuse/calibration/model_execution.py:562:except Exception as e:
src/symfluence/models/fuse/calibration/model_execution.py:609:except Exception as e:
src/symfluence/models/fuse/calibration/model_execution.py:616:except Exception as e:
src/symfluence/models/fuse/calibration/model_execution.py:629:except Exception as e:
src/symfluence/models/fuse/calibration/multi_gauge_metrics.py:111:except Exception as e:
src/symfluence/models/fuse/calibration/multi_gauge_metrics.py:195:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:115:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:211:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:284:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:333:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:527:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:620:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:661:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:709:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:827:except Exception as e:
src/symfluence/models/fuse/calibration/optimizer.py:903:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_application.py:249:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_application.py:365:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_manager.py:297:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_manager.py:338:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_manager.py:353:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_manager.py:390:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_manager.py:445:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_manager.py:463:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_manager.py:467:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_manager.py:509:except Exception as e:
src/symfluence/models/fuse/calibration/parameter_manager.py:558:except Exception as e:
src/symfluence/models/fuse/calibration/transfer_functions.py:472:except Exception as e:
src/symfluence/models/fuse/calibration/worker.py:520:except Exception as e:
src/symfluence/models/fuse/forcing_processor.py:205:except Exception as e:
src/symfluence/models/fuse/forcing_processor.py:286:except Exception as e:
src/symfluence/models/fuse/forcing_processor.py:418:except Exception as e:
src/symfluence/models/fuse/plotter.py:113:except Exception as e:
src/symfluence/models/fuse/postprocessor.py:123:except Exception as e:
src/symfluence/models/fuse/preprocessor.py:323:except Exception as e:
src/symfluence/models/fuse/preprocessor.py:353:except Exception as e:
src/symfluence/models/fuse/preprocessor.py:460:except Exception as e:
src/symfluence/models/fuse/preprocessor.py:466:except Exception as e:
src/symfluence/models/fuse/preprocessor.py:852:except Exception as e:
src/symfluence/models/fuse/preprocessor.py:917:except Exception as e:
src/symfluence/models/fuse/runner.py:1454:except Exception as e:
src/symfluence/models/fuse/runner.py:778:except Exception as e:
src/symfluence/models/fuse/structure_analyzer.py:169:except Exception as e:
src/symfluence/models/fuse/structure_analyzer.py:306:except Exception as e:
src/symfluence/models/fuse/structure_analyzer.py:327:except Exception as e:
src/symfluence/models/fuse/subcatchment_processor.py:174:except Exception as e:
src/symfluence/models/fuse/subcatchment_processor.py:231:except Exception as e:
src/symfluence/models/fuse/subcatchment_processor.py:297:except Exception as e:
src/symfluence/models/fuse/subcatchment_processor.py:402:except Exception as e:
src/symfluence/models/fuse/subcatchment_processor.py:435:except Exception as e:
src/symfluence/models/fuse/subcatchment_processor.py:541:except Exception as e:
src/symfluence/models/fuse/subcatchment_processor.py:610:except Exception as e:
src/symfluence/models/fuse/subcatchment_processor.py:663:except Exception as e:
src/symfluence/models/fuse/utilities/mizuroute_converter.py:119:except Exception as e:
src/symfluence/models/fuse/utilities/mizuroute_converter.py:233:except Exception as e:
src/symfluence/models/gnn/calibration/worker.py:49:except Exception as e:
src/symfluence/models/gnn/postprocessor.py:268:except Exception as e:
src/symfluence/models/gnn/runner.py:456:except Exception as e:
src/symfluence/models/gr/calibration/parameter_manager.py:151:except Exception as e:
src/symfluence/models/gr/calibration/targets.py:134:except Exception as e:
src/symfluence/models/gr/calibration/targets.py:231:except Exception as e:
src/symfluence/models/gr/calibration/targets.py:275:except Exception as e:
src/symfluence/models/gr/calibration/targets.py:74:except Exception as e:
src/symfluence/models/gr/calibration/worker.py:134:except Exception as e:
src/symfluence/models/gr/calibration/worker.py:191:except Exception as e:
src/symfluence/models/gr/extractor.py:90:except Exception as e:
src/symfluence/models/gr/postprocessor.py:26:except Exception:  # noqa: BLE001 - Broad exception required for rpy2 import failures
src/symfluence/models/gr/postprocessor.py:75:except Exception as e:
src/symfluence/models/gr/preprocessor.py:189:except Exception as e:
src/symfluence/models/gr/preprocessor.py:259:except Exception as e:
src/symfluence/models/gr/runner.py:251:except Exception as e:
src/symfluence/models/gr/runner.py:293:except Exception as e:
src/symfluence/models/gr/runner.py:40:except Exception:  # noqa: BLE001 - Broad exception required for rpy2 import failures
src/symfluence/models/gr/runner.py:540:except Exception as e:
src/symfluence/models/gr/runner.py:552:except Exception as cleanup_error:
src/symfluence/models/gr/runner.py:936:except Exception as e:
src/symfluence/models/gr/visualizer.py:25:except Exception as e:
src/symfluence/models/gsflow/calibration/optimizer.py:148:except Exception as e:
src/symfluence/models/gsflow/calibration/parameter_manager.py:95:except Exception as e:
src/symfluence/models/gsflow/calibration/worker.py:109:except Exception as e:
src/symfluence/models/gsflow/calibration/worker.py:147:except Exception as e:
src/symfluence/models/gsflow/calibration/worker.py:246:except Exception as e:
src/symfluence/models/gsflow/calibration/worker.py:368:except Exception as e:
src/symfluence/models/gsflow/calibration/worker.py:392:except Exception as e:
src/symfluence/models/gsflow/calibration/worker.py:428:except Exception as e:
src/symfluence/models/gsflow/calibration/worker.py:70:except Exception as e:
src/symfluence/models/gsflow/coupling.py:123:except Exception as e:
src/symfluence/models/gsflow/extractor.py:64:except Exception as e:
src/symfluence/models/gsflow/extractor.py:88:except Exception as e:
src/symfluence/models/gsflow/postprocessor.py:74:except Exception as e:
src/symfluence/models/gsflow/preprocessor.py:123:except Exception:
src/symfluence/models/gsflow/preprocessor.py:84:except Exception as e:
src/symfluence/models/hbv/calibration/optimizer.py:233:except Exception as e:
src/symfluence/models/hbv/calibration/optimizer.py:352:except Exception as e:
src/symfluence/models/hbv/calibration/parameter_manager.py:100:except Exception as e:
src/symfluence/models/hbv/calibration/worker.py:509:except Exception as e:
src/symfluence/models/hbv/calibration/worker.py:566:except Exception as e:
src/symfluence/models/hbv/calibration/worker.py:621:except Exception as e:
src/symfluence/models/hbv/compare_solvers.py:367:except Exception as e:
src/symfluence/models/hbv/preprocessor.py:276:except Exception as e:
src/symfluence/models/hbv/preprocessor.py:491:except Exception as e:
src/symfluence/models/hbv/preprocessor.py:521:except Exception as e:
src/symfluence/models/hbv/preprocessor.py:806:except Exception as e:
src/symfluence/models/hbv/runner.py:205:except Exception as e:
src/symfluence/models/hbv/runner.py:625:except Exception as e:
src/symfluence/models/hechms/calibration/optimizer.py:141:except Exception as e:
src/symfluence/models/hechms/calibration/parameter_manager.py:108:except Exception as e:
src/symfluence/models/hechms/calibration/worker.py:320:except Exception as e:
src/symfluence/models/hechms/calibration/worker.py:381:except Exception as e:
src/symfluence/models/hechms/calibration/worker.py:426:except Exception as e:
src/symfluence/models/hechms/preprocessor.py:205:except Exception as e:
src/symfluence/models/hechms/preprocessor.py:94:except Exception as e:
src/symfluence/models/hechms/runner.py:122:except Exception:
src/symfluence/models/hechms/runner.py:244:except Exception as e:
src/symfluence/models/hechms/runner.py:281:except Exception as e:
src/symfluence/models/hechms/runner.py:299:except Exception as e:
src/symfluence/models/hype/calibration/optimizer.py:163:except Exception as e:
src/symfluence/models/hype/calibration/optimizer.py:239:except Exception as e:
src/symfluence/models/hype/calibration/parameter_manager.py:142:except Exception as e:
src/symfluence/models/hype/calibration/parameter_manager.py:96:except Exception as e:
src/symfluence/models/hype/calibration/targets.py:140:except Exception as e:
src/symfluence/models/hype/calibration/worker.py:107:except Exception as e:
src/symfluence/models/hype/calibration/worker.py:171:except Exception as e:
src/symfluence/models/hype/calibration/worker.py:239:except Exception as e:
src/symfluence/models/hype/calibration/worker.py:360:except Exception as e:
src/symfluence/models/hype/calibration/worker.py:420:except Exception as e:
src/symfluence/models/hype/calibration/worker.py:485:except Exception as e:
src/symfluence/models/hype/config_manager.py:160:except Exception as e:
src/symfluence/models/hype/config_manager.py:360:except Exception as e:
src/symfluence/models/hype/extractor.py:105:except Exception as e:
src/symfluence/models/hype/forcing_processor.py:128:except (AttributeError, Exception) as e:
src/symfluence/models/hype/forcing_processor.py:135:except Exception as xe:
src/symfluence/models/hype/geodata_manager.py:293:except Exception as e:
src/symfluence/models/hype/geodata_manager.py:507:except Exception as e:
src/symfluence/models/hype/geodata_manager.py:555:except Exception as e:
src/symfluence/models/hype/plotter.py:62:except Exception as e:
src/symfluence/models/hype/postprocessor.py:74:except Exception as e:
src/symfluence/models/hype/preprocessor.py:170:except Exception as e:
src/symfluence/models/hype/preprocessor.py:321:except Exception as e:
src/symfluence/models/hype/visualizer.py:30:except Exception as e:
src/symfluence/models/ignacio/__init__.py:75:except Exception:
src/symfluence/models/ignacio/calibration/parameter_manager.py:122:except Exception as e:
src/symfluence/models/ignacio/calibration/worker.py:111:except Exception as e:
src/symfluence/models/ignacio/calibration/worker.py:174:except Exception as e:
src/symfluence/models/ignacio/calibration/worker.py:223:except Exception as e:
src/symfluence/models/ignacio/calibration/worker.py:291:except Exception as e:
src/symfluence/models/ignacio/postprocessor.py:161:except Exception as e:
src/symfluence/models/ignacio/postprocessor.py:255:except Exception as e:
src/symfluence/models/ignacio/postprocessor.py:339:except Exception as e:
src/symfluence/models/ignacio/postprocessor.py:99:except Exception as e:
src/symfluence/models/ignacio/preprocessor.py:283:except Exception as exc:
src/symfluence/models/ignacio/preprocessor.py:362:except Exception as e:
src/symfluence/models/ignacio/preprocessor.py:537:except Exception as e:
src/symfluence/models/ignacio/preprocessor.py:93:except Exception as e:
src/symfluence/models/ignacio/runner.py:133:except Exception as e:
src/symfluence/models/ignacio/runner.py:189:except Exception as e:
src/symfluence/models/jfuse/calibration/optimizer.py:149:except Exception as e:
src/symfluence/models/jfuse/calibration/parameter_manager.py:340:except Exception as e:
src/symfluence/models/jfuse/calibration/worker.py:1025:except Exception as e:
src/symfluence/models/jfuse/calibration/worker.py:1090:except Exception as e:
src/symfluence/models/jfuse/calibration/worker.py:1254:except Exception as e:
src/symfluence/models/jfuse/calibration/worker.py:1297:except Exception as e:
src/symfluence/models/jfuse/calibration/worker.py:1367:except Exception as e:
src/symfluence/models/jfuse/calibration/worker.py:378:except Exception as e:
src/symfluence/models/jfuse/calibration/worker.py:919:except Exception as e:
src/symfluence/models/jfuse/preprocessor.py:251:except Exception as e:
src/symfluence/models/jfuse/preprocessor.py:355:except Exception as e:
src/symfluence/models/jfuse/preprocessor.py:375:except Exception as e:
src/symfluence/models/jfuse/preprocessor.py:539:except Exception as e:
src/symfluence/models/jfuse/runner.py:319:except Exception as e:
src/symfluence/models/jfuse/runner.py:554:except Exception as e:
src/symfluence/models/jfuse/runner.py:625:except Exception as e:
src/symfluence/models/jfuse/runner.py:825:except Exception as e:
src/symfluence/models/lstm/calibration/worker.py:136:except Exception as e:
src/symfluence/models/lstm/calibration/worker.py:72:except Exception as e:
src/symfluence/models/lstm/plotter.py:78:except Exception as e:
src/symfluence/models/lstm/postprocessor.py:76:except Exception as e:
src/symfluence/models/lstm/visualizer.py:25:except Exception as e:
src/symfluence/models/mesh/calibration/parameter_manager.py:1034:except Exception as e:
src/symfluence/models/mesh/calibration/parameter_manager.py:385:except Exception as e:
src/symfluence/models/mesh/calibration/parameter_manager.py:669:except Exception as e:
src/symfluence/models/mesh/calibration/parameter_manager.py:716:except Exception as e:
src/symfluence/models/mesh/calibration/parameter_manager.py:880:except Exception as e:
src/symfluence/models/mesh/calibration/parameter_manager.py:976:except Exception as e:
src/symfluence/models/mesh/calibration/worker.py:430:except Exception:
src/symfluence/models/mesh/calibration/worker.py:548:except Exception as e:
src/symfluence/models/mesh/extractor.py:116:except Exception as e:
src/symfluence/models/mesh/postprocessor.py:175:except Exception as e:
src/symfluence/models/mesh/preprocessing/class_file_manager.py:123:except Exception as e:
src/symfluence/models/mesh/preprocessing/class_file_manager.py:192:except Exception as e:
src/symfluence/models/mesh/preprocessing/class_file_manager.py:320:except Exception as e:
src/symfluence/models/mesh/preprocessing/class_file_manager.py:368:except Exception as e:
src/symfluence/models/mesh/preprocessing/class_file_manager.py:471:except Exception as e:
